
Symbol table '.symtab' contains 9018 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  8260: 00000000404a47bc     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h2v1_fancy_upsample
  8261: 00000000404a5c58   104 FUNC    GLOBAL DEFAULT    1 jinit_arith_encoder
  8262: 000000004040b480   208 FUNC    GLOBAL DEFAULT    1 nx_bringup
  8263: 00000000404d2870    40 FUNC    GLOBAL DEFAULT    1 bt_stop_scanning
  8264: 00000000404c1798   188 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE25__init_copy_ctor_externalEPKcm
  8265: 000000004049b5b0   112 FUNC    GLOBAL DEFAULT    1 jinit_input_controller
  8266: 00000000404c2824    12 FUNC    GLOBAL DEFAULT    1 _ZNKSt20bad_array_new_length4whatEv
  8267: 000000004041e85c    12 FUNC    GLOBAL DEFAULT    1 nsh_freefullpath
  8268: 00000000404db304     8 FUNC    GLOBAL HIDDEN     1 _Unwind_SetIP
  8269: 00000000404098e0    92 FUNC    GLOBAL DEFAULT    1 __ultoa_invert
  8270: 0000000040415798   448 FUNC    GLOBAL DEFAULT    1 nxtask_init
  8271: 00000000404be73c    68 FUNC    GLOBAL DEFAULT    1 _ZNSt13runtime_errorC2EPKc
  8272: 0000000040439f6c   136 FUNC    GLOBAL DEFAULT    1 tcp_should_send_recvwindow
  8273: 0000000040643090     4 OBJECT  GLOBAL DEFAULT    8 g_classregistry_lock
  8274: 0000000040453b2c   308 FUNC    GLOBAL DEFAULT    1 mempool_release
  8275: 00000000404545d8   156 FUNC    GLOBAL DEFAULT    1 btsak_str2addr
  8276: 000000004040aba0  1100 FUNC    GLOBAL DEFAULT    1 mm_malloc
  8277: 0000000040401b74    52 FUNC    GLOBAL DEFAULT    1 up_enable_irq
  8278: 00000000404bf974   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm
  8279: 00000000404387d8    52 FUNC    GLOBAL DEFAULT    1 tcp_send
  8280: 00000000404720d0    88 FUNC    GLOBAL DEFAULT    1 k7_pose_create
  8281: 00000000404231c8   120 FUNC    GLOBAL DEFAULT    1 up_stack_frame
  8282: 000000004044999c   360 FUNC    GLOBAL DEFAULT    1 nx_pthread_exit
  8283: 000000004061dc78     2 OBJECT  GLOBAL DEFAULT    7 g_iob_count
  8284: 00000000404c2590    64 FUNC    GLOBAL DEFAULT    1 _ZNSt3__117__assoc_sub_state12__make_readyEv
  8285: 000000004043a558   132 FUNC    GLOBAL DEFAULT    1 udp_active
  8286: 0000000040431388    76 FUNC    GLOBAL DEFAULT    1 mm_map_initialize
  8287: 0000000040400384    76 FUNC    GLOBAL DEFAULT    1 arm64_boot_el2_init
  8288: 0000000040415e94   332 FUNC    GLOBAL DEFAULT    1 nxtask_setup_stackargs
  8289: 000000004044d3f0  3740 FUNC    GLOBAL HIDDEN     1 __subtf3
  8290: 00000000404c9484  2292 FUNC    GLOBAL DEFAULT    1 xhci_initialize
  8291: 00000000406385d0  3072 OBJECT  GLOBAL DEFAULT    8 g_idletcb
  8292: 000000004040098c   124 FUNC    GLOBAL DEFAULT    1 arm64_stack_color
  8293: 00000000404d0830   568 FUNC    GLOBAL DEFAULT    1 nxsem_clockwait_slow
  8294: 0000000040423320   772 FUNC    GLOBAL DEFAULT    1 up_dump_register
  8295: 00000000404d8ae0    48 FUNC    GLOBAL HIDDEN     1 __aarch64_swp4_sync
  8296: 00000000404c1dc8    72 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__114error_category10equivalentEiRKNS_15error_conditionE
  8297: 000000004042176c    40 FUNC    GLOBAL DEFAULT    1 alias_init
  8298: 000000004040269c     0 FUNC    GLOBAL DEFAULT    1 arm64_smccc_smc
  8299: 00000000404d74a8   120 FUNC    GLOBAL DEFAULT    1 bt_l2cap_disconnected
  8300: 000000004040525c    48 FUNC    GLOBAL DEFAULT    1 uart_datareceived
  8301: 00000000404be6a0    68 FUNC    GLOBAL DEFAULT    1 _ZNSt11logic_errorC2EPKc
  8302: 000000004042cbc0   188 FUNC    GLOBAL DEFAULT    1 posix_spawn_file_actions_addopen
  8303: 0000000040618490    40 OBJECT  WEAK   DEFAULT    4 _ZTVSt9bad_alloc
  8304: 000000004042f860   112 FUNC    GLOBAL DEFAULT    1 truncate
  8305: 000000004045cb18   912 FUNC    GLOBAL DEFAULT    1 k7_pipeline_start
  8306: 0000000040485de8   304 FUNC    GLOBAL DEFAULT    1 skw_wpa_begin
  8307: 0000000000326000     0 NOTYPE  GLOBAL DEFAULT  ABS _szdata
  8308: 0000000040493d78  1476 FUNC    GLOBAL DEFAULT    1 icmp_ping
  8309: 0000000040416204   232 FUNC    GLOBAL DEFAULT    1 nxtask_start
  8310: 00000000404c2700   124 FUNC    GLOBAL DEFAULT    1 __cxa_guard_release
  8311: 00000000404c1e5c     8 FUNC    WEAK   DEFAULT    1 _ZNSt3__123__system_error_categoryD0Ev
  8312: 000000004044e310   100 FUNC    GLOBAL HIDDEN     1 __floatunsitf
  8313: 00000000404c2a74     8 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv119__getExceptionClassEPK17_Unwind_Exception
  8314: 000000004041df48   380 FUNC    GLOBAL DEFAULT    1 cmd_pkill
  8315: 000000004040a1f4   236 FUNC    GLOBAL DEFAULT    1 sched_dumpstack
  8316: 0000000040487a54   120 FUNC    GLOBAL DEFAULT    1 skw_supplicant_receive
  8317: 0000000040428414    92 FUNC    GLOBAL DEFAULT    1 procfs_memcpy
  8318: 0000000040406fdc    32 FUNC    GLOBAL DEFAULT    1 fdlist_init
  8319: 0000000040497fe4    64 FUNC    GLOBAL DEFAULT    1 jpeg_quality_scaling
  8320: 00000000404297c8    32 FUNC    GLOBAL DEFAULT    1 read
  8321: 00000000404c2aa0    68 FUNC    GLOBAL DEFAULT    1 __cxa_allocate_exception
  8322: 0000000040618520    24 OBJECT  WEAK   DEFAULT    4 _ZTISt13runtime_error
  8323: 00000000404a4794     4 FUNC    GLOBAL DEFAULT    1 jsimd_h2v2_downsample
  8324: 000000004042fc40   192 FUNC    GLOBAL DEFAULT    1 lib_fflush_unlocked
  8325: 0000000040489180   364 FUNC    GLOBAL DEFAULT    1 wpa_eapol_key_send
  8326: 00000000404db8f0   204 FUNC    GLOBAL HIDDEN     1 _Unwind_Backtrace
  8327: 00000000404cb014    12 FUNC    GLOBAL DEFAULT    1 pthread_cond_timedwait
  8328: 0000000040456d08  2928 FUNC    GLOBAL DEFAULT    1 k7emmc_main
  8329: 00000000404028f4   232 FUNC    GLOBAL DEFAULT    1 u16550_interrupt
  8330: 000000004040a12c    80 FUNC    GLOBAL DEFAULT    1 tls_cleanup_popall
  8331: 0000000040454150   812 FUNC    GLOBAL DEFAULT    1 ping_main
  8332: 000000004042f6e4   108 FUNC    GLOBAL DEFAULT    1 gethostname
  8333: 000000004042a718   592 FUNC    GLOBAL DEFAULT    1 block_proxy
  8334: 0000000040494464   492 FUNC    GLOBAL DEFAULT    1 btsak_cmd_advertise
  8335: 000000004043e764   808 FUNC    GLOBAL DEFAULT    1 ipv4_getsockname
  8336: 0000000040454af8   232 FUNC    GLOBAL DEFAULT    1 btsak_cmd_gatt
  8337: 000000004042c744   208 FUNC    GLOBAL DEFAULT    1 task_setcancelstate
  8338: 0000000040433d68   112 FUNC    GLOBAL DEFAULT    1 netdev_nextindex
  8339: 00000000404f8d28    48 OBJECT  GLOBAL DEFAULT    4 g_default_pthread_attr
  8340: 00000000406184b8    40 OBJECT  WEAK   DEFAULT    4 _ZTVSt20bad_array_new_length
  8341: 0000000040418354    28 FUNC    GLOBAL DEFAULT    1 nsh_initialize
  8342: 0000000040487b00    48 FUNC    GLOBAL DEFAULT    1 skw_supplicant_completed
  8343: 000000004041112c   124 FUNC    GLOBAL DEFAULT    1 tls_init_info
  8344: 00000000404a47ac     4 FUNC    GLOBAL DEFAULT    1 jsimd_h2v2_upsample
  8345: 000000004063e960    16 OBJECT  GLOBAL DEFAULT    8 g_wdactivelist
  8346: 0000000040450010    52 FUNC    GLOBAL HIDDEN     1 __register_frame_info_bases
  8347: 00000000404db380   264 FUNC    GLOBAL HIDDEN     1 __frame_state_for
  8348: 000000004061d6d8     1 OBJECT  GLOBAL DEFAULT    7 g_syslog_mask
  8349: 0000000040417dc0   236 FUNC    GLOBAL DEFAULT    1 nxsig_pendingset
  8350: 0000000040402fb4   524 FUNC    WEAK   DEFAULT    1 up_ndelay
  8351: 0000000040453ca4   240 FUNC    GLOBAL DEFAULT    1 iob_free_qentry
  8352: 000000004042d718   116 FUNC    GLOBAL DEFAULT    1 arc4random_buf
  8353: 000000004042c468     8 FUNC    GLOBAL DEFAULT    1 htons
  8354: 000000004041a5c8   316 FUNC    GLOBAL DEFAULT    1 nsh_parse
  8355: 000000004048c238     8 FUNC    GLOBAL DEFAULT    1 pmksa_cache_init
  8356: 00000000404365e8  1504 FUNC    GLOBAL DEFAULT    1 tcp_free
  8357: 000000004043f590  1324 FUNC    GLOBAL DEFAULT    1 psock_tcp_connect
  8358: 00000000404d8984    80 FUNC    GLOBAL DEFAULT    1 bt_queue_send
  8359: 00000000404d4454   288 FUNC    GLOBAL DEFAULT    1 bt_conn_receive
  8360: 00000000404de000     0 NOTYPE  GLOBAL DEFAULT  ABS _sinit
  8361: 0000000040446414   656 FUNC    GLOBAL DEFAULT    1 bluetooth_conn_free
  8362: 0000000040491bb4   768 FUNC    GLOBAL DEFAULT    1 skw_netdev_close
  8363: 000000004041c55c   352 FUNC    GLOBAL DEFAULT    1 cmd_mv
  8364: 0000000040643088     8 OBJECT  GLOBAL DEFAULT    8 g_binfmts
  8365: 0000000040429c0c   388 FUNC    GLOBAL DEFAULT    1 rmdir
  8366: 0000000040643168     8 OBJECT  GLOBAL DEFAULT    8 g_iob_committed
  8367: 0000000040472544   120 FUNC    GLOBAL DEFAULT    1 k7_photo_ack
  8368: 00000000404c1f5c    72 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__123__system_error_category7messageEi
  8369: 000000004041f73c   504 FUNC    GLOBAL DEFAULT    1 nsh_catfile
  8370: 00000000404db320     8 FUNC    GLOBAL HIDDEN     1 _Unwind_GetRegionStart
  8371: 000000004045476c   132 FUNC    GLOBAL DEFAULT    1 btsak_socket
  8372: 0000000040439a00   128 FUNC    GLOBAL DEFAULT    1 tcp_datahandler
  8373: 00000000404cae0c    32 FUNC    GLOBAL DEFAULT    1 pthread_attr_setinheritsched
  8374: 0000000040405160   252 FUNC    GLOBAL DEFAULT    1 uart_register
  8375: 0000000040485dd0    24 FUNC    GLOBAL DEFAULT    1 skw_wpa_wipe
  8376: 0000000040451e90    68 FUNC    GLOBAL DEFAULT    1 inet_ntoa_r
  8377: 000000004042cf9c   100 FUNC    GLOBAL DEFAULT    1 vdprintf
  8378: 000000004048469c   132 FUNC    GLOBAL DEFAULT    1 skw_probe_lite
  8379: 000000004041062c   112 FUNC    GLOBAL DEFAULT    1 sigprocmask
  8380: 00000000404cc8d8    68 FUNC    GLOBAL DEFAULT    1 fputc
  8381: 00000000406187e8    16 OBJECT  WEAK   DEFAULT    4 _ZTISt9type_info
  8382: 00000000404755fc   376 FUNC    GLOBAL DEFAULT    1 k7_dwc3_ep_command
  8383: 00000000404514a4   116 FUNC    GLOBAL DEFAULT    1 bchlib_teardown
  8384: 00000000404bf780   204 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
  8385: 0000000040402004   408 FUNC    GLOBAL DEFAULT    1 arm64_mmu_init
  8386: 000000004040cc4c   108 FUNC    GLOBAL DEFAULT    1 nxsched_foreach
  8387: 00000000404238e8    12 FUNC    GLOBAL DEFAULT    1 up_idle
  8388: 000000004040799c   124 FUNC    GLOBAL DEFAULT    1 nx_close
  8389: 0000000040441620  1308 FUNC    GLOBAL DEFAULT    1 tcp_close
  8390: 00000000404150ec    60 FUNC    GLOBAL DEFAULT    1 clock_nanosleep
  8391: 00000000404c12bc   288 FUNC    WEAK   DEFAULT    1 _ZNKSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmRKS5_mm
  8392: 00000000404a47cc     4 FUNC    GLOBAL DEFAULT    1 jsimd_h2v2_fancy_upsample
  8393: 000000004041e138   116 FUNC    GLOBAL DEFAULT    1 cmd_usleep
  8394: 000000004041e1ac   784 FUNC    GLOBAL DEFAULT    1 cmd_uptime
  8395: 00000000404c1fa4    16 FUNC    GLOBAL DEFAULT    1 _ZNSt3__112system_errorD1Ev
  8396: 0000000040638430     8 OBJECT  GLOBAL DEFAULT    8 g_root_inode
  8397: 0000000040406bf4   388 FUNC    GLOBAL DEFAULT    1 dir_allocate
  8398: 00000000404175a8   432 FUNC    GLOBAL DEFAULT    1 nxsem_recover
  8399: 000000004043b864   404 FUNC    GLOBAL DEFAULT    1 arp_notify
  8400: 0000000040433414  1864 FUNC    GLOBAL DEFAULT    1 psock_vioctl
  8401: 0000000040497cb4    84 FUNC    GLOBAL DEFAULT    1 jpeg_abort
  8402: 000000004041069c   116 FUNC    GLOBAL DEFAULT    1 nxsig_tgkill
  8403: 0000000040474248   124 FUNC    GLOBAL DEFAULT    1 k7_preview_queue_stop
  8404: 00000000404755f4     8 FUNC    GLOBAL DEFAULT    1 k7_link_video
  8405: 000000004040dac0   476 FUNC    GLOBAL DEFAULT    1 nxsched_smp_call_handler
  8406: 0000000040497d64    40 FUNC    GLOBAL DEFAULT    1 jpeg_alloc_huff_table
  8407: 0000000040440af4  1600 FUNC    GLOBAL DEFAULT    1 psock_tcp_send
  8408: 00000000404c1058   300 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5eraseEmm
  8409: 0000000040443e98  1316 FUNC    GLOBAL DEFAULT    1 udp_callback
  8410: 00000000404f62f0    64 OBJECT  GLOBAL DEFAULT    4 g_cpu_int_stacktop
  8411: 0000000040446768    24 FUNC    GLOBAL DEFAULT    1 bluetooth_conn_next
  8412: 0000000040422f88   140 FUNC    GLOBAL DEFAULT    1 arm64_new_task
  8413: 000000004044290c  1080 FUNC    GLOBAL DEFAULT    1 tcp_shutdown
  8414: 000000004042c478     8 FUNC    GLOBAL DEFAULT    1 htonl
  8415: 0000000040618248    25 OBJECT  WEAK   DEFAULT    4 _ZTSNSt3__114error_categoryE
  8416: 00000000404a27d4    28 FUNC    GLOBAL DEFAULT    1 jpeg_mem_available
  8417: 000000004044a7d8   668 FUNC    GLOBAL DEFAULT    1 prctl
  8418: 0000000040403714   380 FUNC    GLOBAL DEFAULT    1 uart_spinlock
  8419: 000000004048cbf8   144 FUNC    GLOBAL DEFAULT    1 wpa_cipher_to_alg
  8420: 0000000040437bac    88 FUNC    GLOBAL DEFAULT    1 tcp_local_ipv4_device
  8421: 00000000404f7253    23 OBJECT  GLOBAL DEFAULT    4 g_fmtsyntax
  8422: 000000004048f87c    88 FUNC    GLOBAL DEFAULT    1 sha256_init
  8423: 00000000404be638     4 FUNC    WEAK   DEFAULT    1 _ZdlPv
  8424: 00000000404db370     8 FUNC    GLOBAL HIDDEN     1 _Unwind_GetTextRelBase
  8425: 000000004042a4ec    56 FUNC    GLOBAL DEFAULT    1 writev
  8426: 00000000404c2830     8 FUNC    GLOBAL DEFAULT    1 _ZNSt9bad_allocD0Ev
  8427: 00000000404781b8   724 FUNC    GLOBAL DEFAULT    1 k7npu_fixture_prepare
  8428: 00000000404d200c  1040 FUNC    GLOBAL DEFAULT    1 bt_initialize
  8429: 00000000404c19e0   196 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE25__init_copy_ctor_externalEPKwm
  8430: 0000000040401d6c    52 FUNC    GLOBAL DEFAULT    1 up_trigger_irq
  8431: 0000000040423098    60 FUNC    GLOBAL DEFAULT    1 up_nputs
  8432: 00000000404239b0   440 FUNC    GLOBAL DEFAULT    1 up_backtrace
  8433: 00000000404589e4   456 FUNC    GLOBAL DEFAULT    1 vv_sdhci_read512
  8434: 0000000040407a50   148 FUNC    GLOBAL DEFAULT    1 file_dup
  8435: 0000000040490e00   904 FUNC    GLOBAL DEFAULT    1 skw_netdev_open
  8436: 00000000404c27c4    56 FUNC    GLOBAL DEFAULT    1 _ZSt9terminatev
  8437: 00000000404bd9e4  1548 FUNC    GLOBAL DEFAULT    1 jpeg_idct_16x16
  8438: 000000004047797c   292 FUNC    GLOBAL DEFAULT    1 rk3576_npu_make_window
  8439: 00000000404078b0   104 FUNC    GLOBAL DEFAULT    1 inode_release
  8440: 0000000040410f64   456 FUNC    GLOBAL DEFAULT    1 timer_release
  8441: 0000000040415330   744 FUNC    GLOBAL DEFAULT    1 nxsig_clockwait
  8442: 0000000040638580    64 OBJECT  GLOBAL DEFAULT    8 g_assignedtasks
  8443: 0000000040434928    16 FUNC    GLOBAL DEFAULT    1 netprocfs_read_devstats
  8444: 00000000404dd6c0   232 FUNC    GLOBAL DEFAULT    1 nxmq_free_msg
  8445: 0000000040402550   284 FUNC    GLOBAL DEFAULT    1 arm64_doirq
  8446: 00000000404cc1e4   100 FUNC    GLOBAL DEFAULT    1 sem_getvalue
  8447: 0000000040451d04   124 FUNC    GLOBAL DEFAULT    1 register_blockdriver
  8448: 000000004041bc28    64 FUNC    GLOBAL DEFAULT    1 cmd_dirname
  8449: 000000004048fb44   332 FUNC    GLOBAL DEFAULT    1 sha256_prf_bits
  8450: 0000000040443dcc    24 FUNC    GLOBAL DEFAULT    1 udp_find_laddr_device
  8451: 000000004043a8f4   720 FUNC    GLOBAL DEFAULT    1 udp_bind
  8452: 00000000404c8e94   996 FUNC    GLOBAL DEFAULT    1 k7_xhci_isoc_submit
  8453: 0000000040413378   464 FUNC    GLOBAL DEFAULT    1 nxsched_release_pid
  8454: 00000000404be640    96 FUNC    WEAK   DEFAULT    1 _ZNSt3__118__libcpp_refstringC1EPKc
  8455: 0000000040400b08   128 FUNC    GLOBAL DEFAULT    1 arm64_chip_boot
  8456: 00000000404c2524    60 FUNC    GLOBAL DEFAULT    1 _ZNSt3__115__thread_structD2Ev
  8457: 0000000040933000 65536 OBJECT  GLOBAL DEFAULT    9 g_cpu_idlestackalloc
  8458: 0000000040430198   376 FUNC    GLOBAL DEFAULT    1 strtoull
  8459: 00000000404d5190    20 FUNC    GLOBAL DEFAULT    1 bt_conn_initialize
  8460: 00000000404d4790    52 FUNC    GLOBAL DEFAULT    1 bt_conn_lookup_handle
  8461: 00000000404f6358    16 OBJECT  GLOBAL DEFAULT    4 g_mmu_config
  8462: 000000004043ae44   260 FUNC    GLOBAL DEFAULT    1 arp_update
  8463: 000000004041dd3c   200 FUNC    GLOBAL DEFAULT    1 cmd_pidof
  8464: 00000000404a4774     4 FUNC    GLOBAL DEFAULT    1 jsimd_rgb_ycc_convert
  8465: 00000000404c2838     8 FUNC    GLOBAL DEFAULT    1 _ZNSt20bad_array_new_lengthD0Ev
  8466: 00000000404db280     8 FUNC    GLOBAL HIDDEN     1 _Unwind_GetCFA
  8467: 000000004042542c   116 FUNC    GLOBAL DEFAULT    1 usbhost_devaddr_initialize
  8468: 00000000404cd348    28 FUNC    GLOBAL DEFAULT    1 mm_calloc
  8469: 0000000040410358   224 FUNC    GLOBAL DEFAULT    1 nxsig_release_pendingsignal
  8470: 00000000404726a4  2428 FUNC    GLOBAL DEFAULT    1 k7_photo_process
  8471: 000000004040f690   888 FUNC    GLOBAL DEFAULT    1 down_write
  8472: 00000000404c1db8    16 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__114error_category23default_error_conditionEi
  8473: 0000000040445d74   256 FUNC    GLOBAL DEFAULT    1 net_breaklock
  8474: 00000000404364f4   140 FUNC    GLOBAL DEFAULT    1 setsockopt
  8475: 00000000404c1b64   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignERKS5_mm
  8476: 00000000406430f8     4 OBJECT  GLOBAL DEFAULT    8 g_hostname_lock
  8477: 0000000040415724    32 FUNC    GLOBAL DEFAULT    1 kthread_create_with_stack
  8478: 00000000404a4934    20 FUNC    GLOBAL DEFAULT    1 jcopy_block_row
  8479: 00000000404333b0   100 FUNC    GLOBAL DEFAULT    1 netdev_ifdown
  8480: 00000000404c3798    16 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv120__si_class_type_infoD1Ev
  8481: 000000004042bfe8   116 FUNC    GLOBAL DEFAULT    1 basename
  8482: 0000000040432900  1836 FUNC    GLOBAL DEFAULT    1 mm_realloc
  8483: 000000004040ccf8   496 FUNC    GLOBAL DEFAULT    1 nxsched_unlock
  8484: 0000000040421b7c   164 FUNC    GLOBAL DEFAULT    1 netlib_ifup
  8485: 00000000404d7240   168 FUNC    GLOBAL DEFAULT    1 bt_keys_add_type
  8486: 000000004040e778   296 FUNC    GLOBAL DEFAULT    1 nxsem_timeout
  8487: 000000004040fcb4  1180 FUNC    GLOBAL DEFAULT    1 nxsig_action
  8488: 000000004042d858    32 FUNC    GLOBAL DEFAULT    1 lib_meminstream
  8489: 00000000404ba228   508 FUNC    GLOBAL DEFAULT    1 jpeg_fdct_ifast
  8490: 0000000040428f58   296 FUNC    GLOBAL DEFAULT    1 mkdir
  8491: 000000004044742c    24 FUNC    GLOBAL DEFAULT    1 icmp_nextconn
  8492: 00000000404c24f0    52 FUNC    GLOBAL DEFAULT    1 _ZNSt3__115__thread_structC1Ev
  8493: 0000000040407008   104 FUNC    GLOBAL DEFAULT    1 fdlist_get2
  8494: 00000000404bcf80  1292 FUNC    GLOBAL DEFAULT    1 jpeg_idct_14x14
  8495: 0000000040487ff8    52 FUNC    GLOBAL DEFAULT    1 os_memcmp_const
  8496: 00000000404cbeb8   196 FUNC    GLOBAL DEFAULT    1 pthread_mutex_timedlock
  8497: 0000000040405c04    12 FUNC    GLOBAL DEFAULT    1 inode_unlock
  8498: 0000000040411e98    20 FUNC    GLOBAL DEFAULT    1 clock_initialize
  8499: 00000000404c2afc   160 FUNC    GLOBAL DEFAULT    1 __cxa_begin_catch
  8500: 0000000040415744    20 FUNC    GLOBAL DEFAULT    1 kthread_create
  8501: 00000000404cc020   264 FUNC    GLOBAL DEFAULT    1 pthread_mutex_unlock
  8502: 00000000404d75b4    80 FUNC    GLOBAL DEFAULT    1 bt_l2cap_send
  8503: 00000000404a2814     4 FUNC    GLOBAL DEFAULT    1 jpeg_mem_term
  8504: 00000000404d8508    56 FUNC    GLOBAL DEFAULT    1 bt_smp_initialize
  8505: 0000000040451d80    52 FUNC    GLOBAL DEFAULT    1 unregister_blockdriver
  8506: 0000000040448c8c   980 FUNC    GLOBAL DEFAULT    1 icmp_pollteardown
  8507: 0000000040455388   380 FUNC    GLOBAL DEFAULT    1 gimbal_link_send
  8508: 000000004041ec58    60 FUNC    GLOBAL DEFAULT    1 cmd_pwd
  8509: 000000004043ec00   392 FUNC    GLOBAL DEFAULT    1 netdev_list_lock
  8510: 0000000040445478  1740 FUNC    GLOBAL DEFAULT    1 net_sem_timedwait2
  8511: 000000004043d5dc    96 FUNC    GLOBAL DEFAULT    1 devif_conn_event
  8512: 00000000404c1504   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7replaceEmmRKS5_mm
  8513: 0000000040476f00   176 FUNC    GLOBAL DEFAULT    1 neon_probe_hold
  8514: 00000000404a4874     4 FUNC    GLOBAL DEFAULT    1 jsimd_idct_islow
  8515: 000000004049535c   500 FUNC    GLOBAL DEFAULT    1 btsak_cmd_info
  8516: 00000000404d0de8    60 FUNC    GLOBAL DEFAULT    1 bt_buf_headroom
  8517: 0000000040413e04     8 FUNC    GLOBAL DEFAULT    1 nxsched_get_tls
  8518: 0000000040400ab0    88 FUNC    GLOBAL DEFAULT    1 arm64_el_init
  8519: 00000000404cfccc   812 FUNC    GLOBAL DEFAULT    1 udp_ipv4_input
  8520: 00000000404963cc   208 FUNC    GLOBAL DEFAULT    1 jinit_c_main_controller
  8521: 0000000040452c24   196 FUNC    GLOBAL DEFAULT    1 iob_copyout
  8522: 00000000404c164c   332 FUNC    WEAK   DEFAULT    1 _ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
  8523: 000000004042f4a0   180 FUNC    GLOBAL DEFAULT    1 tls_destruct
  8524: 0000000040405be8     4 FUNC    GLOBAL DEFAULT    1 inode_initialize
  8525: 00000000404c2840    16 FUNC    GLOBAL DEFAULT    1 _ZNSt9bad_allocC1Ev
  8526: 0000000040445058   780 FUNC    GLOBAL DEFAULT    1 udp_ioctl
  8527: 0000000040638440     8 OBJECT  GLOBAL DEFAULT    8 g_mmheap
  8528: 000000004042f3dc   132 FUNC    GLOBAL DEFAULT    1 task_tls_destruct
  8529: 00000000404c9db4     4 FUNC    GLOBAL DEFAULT    1 bt_driver_register_with_id
  8530: 00000000404cc9c4    68 FUNC    GLOBAL DEFAULT    1 fputs
  8531: 0000000040407b84   172 FUNC    GLOBAL DEFAULT    1 __assert
  8532: 00000000404c29a0    40 FUNC    GLOBAL DEFAULT    1 _ZNSt13runtime_errorD0Ev
  8533: 000000004044940c    28 FUNC    GLOBAL DEFAULT    1 chksum
  8534: 00000000404203f0   992 FUNC    GLOBAL DEFAULT    1 cmd_ifconfig
  8535: 00000000404d1a68   124 FUNC    GLOBAL DEFAULT    1 bt_driver_set
  8536: 0000000040405b6c   124 FUNC    GLOBAL DEFAULT    1 register_driver
